# This file is the units database originally for use with GNU units,
# and modified for "quanty" units conversion library for Ruby
# by Masahiro Tanaka <masa@ir.isas.ac.jp> 2001-03-19.
# Modifications are:
#   1. Change the list order due to dependency.
#   2. Comment out due to different syntax.
#
############################################################################
#
# This file is the units database for use with GNU units, a units conversion
# program by Adrian Mariano adrian@cam.cornell.edu
#
# 27 July 1999 Version 1.24
#
# Copyright (C) 1996, 1997, 1998  Free Software Foundation, Inc
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 2 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
#
############################################################################
#
# Improvements and corrections are welcome.
#
# Most units data was drawn from
#            1. NIST Special Publication 811, 1995 Edition
#            2. CRC Handbook of Chemistry and Physics 70th edition
#            3. Oxford English Dictionary
#            4. Websters New Universal Unabridged Dictionary
#            5. Units of Measure by Stephen Dresner
#            6. A Dictionary of English Weights and Measures by Ronald Zupko
#            7. British Weights and Measures by Ronald Zupko
#            8. Realm of Measure by Isaac Asimov
#            9. United States standards of weights and measures, their
#                   creation and creators by Arthur H. Frazier.
#           10. French weights and measures before the Revolution: a
#                   dictionary of provincial and local units by Ronald Zupko
#           11. Weights and Measures: their ancient origins and their
#                   development in Great Britain up to AD 1855 by FG Skinner
#           12. The World of Measurements by H. Arthur Klein
#           13. For Good Measure by William Johnstone
#           14. NTC's Encyclopedia of International Weights and Measures 
#                   by William Johnstone
#           15. Sizes by John Lord
#           16. Sizesaurus by Stephen Strauss
#           17. CODATA Recommended Values of Physical Constants available at
#                   http://physics.nist.gov/cuu/Constants/index.html
#
# Thanks to Jeff Conrad for assistance in ferreting out unit definitions.
#
###########################################################################
#
# If units you use are missing or defined incorrectly, please contact me.
#
# If you know anything about the use of or the reason for these units
# please contact me.  These appeared in the original unix data file
# but don't seem to appear anywhere else (they are not defined below):
#
#    bottommeasure        1|40 in
#    imaginarycubicfoot   1.4 ft^3
#    sigma                microsec
#
###########################################################################

###########################################################################
#                                                                         #
# Primitive units.  Any unit defined to contain a '!' character is a      #
# primitive unit which will not be reduced any further.  All units should #
# reduce to primitive units.                                              #
#                                                                         #
###########################################################################

#
# SI units
#

jar                     1000 statfarad    # approx capacitance of Leyden jar

#
# Some historical eletromagnetic units
#

intampere               0.999835 A    # Defined as the current which in one
intamp                  intampere     #   second deposits .001118 gram of
                                      #   silver from an aqueous solution of
                                      #   silver nitrate.
intfarad                0.999505 F
intvolt                 1.00033 V
intohm                  1.000495 ohm  # Defined as the resistance of a
                                      #   uniform column of mercury containing
                                      #   14.4521 gram in a column 1.063 m
                                      #   long and maintained at 0 degC.
daniell                 1.042 V       # Meant to be electromotive force of a
                                      #   Daniell cell, but in error by .04 V
faraday                 N_A e mol     # Charge that must flow to deposit or
faraday_phys            96521.9 C     #   liberate one gram equivalent of any
faraday_chem            96495.7 C     #   element.  (The chemical and physical
                                      #   values are off slightly from what is
                                      #   obtained by multiplying by amu_chem
                                      #   or amu_phys.  These values are from
                                      #   a 1991 NIST publication.)  Note that
                                      #   there is a Faraday constant which is
                                      #   equal to N_A e and hence has units of
                                      #   C/mol.  
kappline                6000 maxwell  # Named by and for Gisbert Kapp
siemensunit             0.9534 ohm    # Resistance of a meter long column of
                                      #   mercury with a 1 mm cross section.

# US units

inch                    2.54 cm
in                      inch
foot                    12 inch
feet                    foot
ft                      foot
yard                    3 ft
yd                      yard
mile                    5280 ft

#
# Photometric units
#

candle                  1.02 candela  # Standard unit for luminous intensity
hefnerunit              0.9 candle    #   in use before candela
hefnercandle            hefnerunit    #
violle                  20.17 cd      # luminous intensity of 1 cm^2 of
                                      #   platinum at its temperature of
                                      #   solidification (2045 K)

lumen                   cd sr         # Luminous flux (luminous energy per
lm                      lumen         #    time unit)

talbot                  lumen s       # Luminous energy
lumberg                 talbot

lux                     lm/m^2        # Illuminance or exitance (luminous
lx                      lux           #   flux incident on or coming from
phot                    lumen / cm^2  #   a surface)
ph                      phot          #
footcandle              lumen/ft^2    # Illuminance from a 1 candela source
                                      #    at a distance of one foot
metercandle             lumen/m^2     # Illuminance from a 1 candela source
                                      #    at a distance of one meter

mcs                     metercandle s # luminous energy per area, used to
                                      #    measure photographic exposure

nox                     1e-3 lux      # These two units were proposed for
                                      # eyes.
# Luminance measures

nit                     cd/m^2        # Luminance: the intensity per projected
stilb                   cd / cm^2     # area of an extended luminous source.
sb                      stilb         # (nit is from latin nitere = to shine.)

apostilb                cd/pi m^2
asb                     apostilb
blondel                 apostilb      # Named after a French scientist.

# Equivalent luminance measures.  These units are units which measure
# the luminance of a surface with a specified exitance which obeys
# Lambert's law.  (Lambert's law specifies that luminous intensity of
# a perfectly diffuse luminous surface is proportional to the cosine
# of the angle at which you view the luminous surface.)

equivalentlux           cd / pi m^2   # luminance of a 1 lux surface
equivalentphot          cd / pi cm^2  # luminance of a 1 phot surface
lambert                 cd / pi cm^2
footlambert             cd / pi ft^2

# Some luminance data from the IES Lighting Handbook, 8th ed, 1993

sunlum                  1.6e9 cd/m^2  # at zenith
sunillum                100e3 lux     # clear sky
sunillum_o              10e3 lux      # overcast sky
sunlum_h                6e6 cd/m^2    # value at horizon
skylum                  8000 cd/m^2   # average, clear sky
skylum_o                2000 cd/m^2   # average, overcast sky
moonlum                 2500 cd/m^2

#
# Astronomical time measurements
#

anomalisticyear         365.2596 days       # The time between successive
                                            #   perihelion passages of the 
                                            #   earth.
siderealyear            365.256360417 day   # The time for the earth to make
                                            #   one revolution around the sun
                                            #   relative to the stars.
tropicalyear            365.242198781 day   # The mean interval between vernal
                                            #   equinoxes.  Differs from the
                                            #   sidereal year by 1 part in
                                            #   26000 due to precession of the
                                            #   earth about its rotational axis
                                            #   combined with precession of the
                                            #   perihelion of the earth's
                                            #   orbit.
gaussianyear            365.2690 days       # The orbital period of a body in
                                            #   circular orbit at a distance of
                                            #   1 au from the sun.  Calculated
                                            #   from Kepler's third law.
siderealday             23.934469444 hour   # The sidereal day is the interval
siderealhour            1|24 siderealday    #   between two successive transits
siderealminute          1|60 siderealhour   #   of a star over the meridian,
siderealsecond          1|60 siderealminute #   or the time required  for the
                                            #   earth to make one rotation
                                            #   relative to the stars.  The
                                            #   more usual solar day is the
                                            #   time required to make a
                                            #   rotation relative to the sun.
                                            #   Because the earth moves in its
                                            #   orbit, it has to turn a bit
                                            #   extra to face the sun again,
                                            #   hence the solar day is slightly
                                            #   longer.
anomalisticmonth        27.55454977 day     # Time from perigee to perigee
nodicalmonth            27.2122199 day      # The nodes are the points where
draconicmonth           nodicalmonth        #   an orbit crosses the ecliptic.
draconiticmonth         nodicalmonth        #   This is the time required to
                                            #   travel from the ascending node
                                            #   to the next ascending node.
siderealmonth           27.321661 day       # Time required for the moon to
                                            #   orbit the earth
lunarmonth              29.5305555 day      # Time between full moons. Full 
synodicmonth            lunarmonth          #   moon occur when the sun and 
lunation                synodicmonth        #   moon are on opposite sides of
lune                    1|30 lunation       #   the earth.  Since the earth
lunour                  1|24 lune           #   moves around the sun, the moon
                                            #   has to revolve a bit farther to
                                            #   get into the full moon
                                            #   configuration.
year                    tropicalyear
years			year
yr                      year
month                   1|12 year
mo                      month
decade                  10 years
century                 100 years
millennium              1000 years
millennia               millennium
solaryear               year
lunaryear               12 lunarmonth
calendaryear            365 day
commonyear              365 day
leapyear                366 day
julianyear              365.25 day
gregorianyear           365.2425 day
islamicyear             354 day          # A year of 12 lunar months. They
islamicleapyear         355 day          # began counting on July 16, AD 622
                                         # when Muhammad emigrated to Medina
                                         # (the year of the Hegira).  They need
                                         # 11 leap days in 30 years to stay in
                                         # sync with the lunar year which is a
                                         # bit longer than the 29.5 days of the
                                         # average month.  
islamicmonth            1|12 islamicyear # They have 29 day and 30 day months.

# Sidereal days

mercuryday              58.6462 day
venusday                243.01 day        # retrograde
earthday                siderealday
marsday                 1.02595675 day
jupiterday              0.41354 day
saturnday               0.4375 day
uranusday               0.65 day          # retrograde
neptuneday              0.768 day
plutoday                6.3867 day

# Planetary sidereal years

mercuryyear             86.96 day
venusyear               224.68 day
earthyear               siderealyear
marsyear                686.95 day
jupiteryear             11.862 tropicalyear
saturnyear              29.458 tropicalyear
uranusyear              84.012 tropicalyear
neptuneyear             164.798 tropicalyear
plutoyear               248.5 tropicalyear

#
# Some other astronomical values
#

sunmass                 1.9891e30 kg
sunradius               6.96e8 m

earthmass               5.9742e24 kg
earthradius             6371331.3 m     # mean 
earthradius_polar       6356912.0 m
earthradius_equatorial  6378388.0 m
landarea                148.847e6 km^2
oceanarea               361.254e6 km^2

moonmass                7.3483e22 kg
moonradius              1738 km         # mean value

sundist                 1.0000010178 au # mean earth-sun distance
moondist                3.844e8 m       # mean earth-moon distance
sundist_near            1.471e11 m      # earth-sun distance at perihelion
sundist_far             1.521e11 m      # earth-sun distance at aphelion

mercurymass             0.33022e24 kg
venusmass               4.8690e24 kg
marsmass                0.64191e24 kg
jupitermass             1898.8e24 kg
saturnmass              568.5e24 kg
uranusmass              86.625e24 kg
neptunemass             102.78e24 kg
plutomass               0.015e24 kg

mercuryradius           2.57 Mm
venusradius             6.3 Mm
marsradius              3.43 Mm
jupiterradius           72 Mm
saturnradius            60.5 Mm
uranusradius            26.7 Mm
neptuneradius           24.9 Mm

moongravity             1.62 m/s^2

#
# The Hartree system of atomic units, derived from fundamental units
# of mass (of electron), action (planck's constant), charge, and
# the coulomb constant.

# Fundamental units

atomicmass              electronmass
atomiccharge            e
atomicaction            hbar

# derived units (Warning: accuracy is lost from deriving them this way)

atomiclength            bohrradius
atomictime              hbar^3/coulombconst^2 atomicmass e^4 # Period of first
                                                             # bohr orbit
atomicvelocity          atomiclength / atomictime
atomicenergy            hbar / atomictime
hartree                 atomicenergy
Hartree                 hartree

#
# These thermal units treat entropy as charge, from [5]
#

thermalcoulomb          J/K        # entropy
thermalampere           W/K        # entropy flow
thermalfarad            J/K^2
thermalohm              K^2/W      # thermal resistance
fourier                 thermalohm
thermalhenry            J K^2/W^2  # thermal inductance
thermalvolt             K          # thermal potential difference


#
# United States units
#

# linear measure

# The US Metric Law of 1866 gave the exact relation 1 meter = 39.37 inches.
# From 1893 until 1959, the foot was exactly 1200|3937 meters.  In 1959
# the definition was changed to bring the US into agreement with other
# countries.  Since then, the foot has been exactly 0.3048 meters.  At the
# same time it was decided that any data expressed in feet derived from
# geodetic surveys within the US would continue to use the old definition.

US                      1200|3937 m/ft   # These four values will convert
US-                     US               #   international measures to
survey-                 US               #   US Survey measures
geodetic-               US
int                     3937|1200 ft/m   # Convert US Survey measures to
int-                    int              #   international measures

line                    1|12 inch  # Also defined as '.1 in' or as '1e-8 Wb'
rod                     5.5 USyard
perch                   rod
furlong                 40 rod           # From "furrow long" 
statutemile             USmile
league                  3 USmile

# surveyor's measure

surveyorschain          66 surveyft
surveyorspole           1|4 surveyorschain
surveyorslink           1|100 surveyorschain
chain                   surveyorschain
surveychain             chain
ch                      chain
link                    surveyorslink
acre                    10 chain^2
intacre                 43560 ft^2   # Acre based on international ft
acrefoot                acre surveyfoot
section                 USmile^2
township                36 section
homestead               160 acre # Area of land granted by the 1862 Homestead
                                 # Act of the United States Congress
gunterschain            surveyorschain

engineerschain          100 ft
engineerslink           1|100 engineerschain
ramsdenschain           engineerschain
ramsdenslink            engineerslink

# nautical measure

fathom                  6 USft   # Originally defined as the distance from
                                 #   fingertip to fingertip with arms fully
                                 #   extended.
nauticalmile            1852 m   # Supposed to be one minute of latitude at
                                 # the equator.  That value is about 1855 m.
                                 # Early estimates of the earth's circumference
                                 # were a bit off.  The value of 1852 m was
                                 # made the international standard in 1929.
                                 # The US did not accept this value until
                                 # 1954.  The UK switched in 1970.

cable                   1|10 nauticalmile
intcable                cable              # international cable
cablelength             cable
UScable                 100 fathom
navycablelength         720 USft
marineleague            3 nauticalmile
knot                    nauticalmile / hr

# Avoirdupois weight

pound                   0.45359237 kg   # The one normally used
lb                      pound           # From the latin libra
lbs                     pound
grain                   1|7000 pound    # The grain is the same in all three
                                        # weight systems.  It was originally
                                        # defined as the weight of a barley
                                        # corn taken from the middle of the
                                        # ear.
ounce                   1|16 pound
oz                      ounce
dram                    1|16 ounce
dr                      dram
hundredweight           100 pounds      # This is the USA hundredweight
cwt                     hundredweight
shorthundredweight      hundredweight
ton                     2000 lb
shortton                ton
quarter                 1|4 ton
shortquarter            1|4 shortton


# Troy Weight.  In 1828 the troy pound was made the first United States
# standard weight.  It was to be used to regulate coinage.

troypound               5760 grain
troyounce               1|12 troypound
ozt                     troyounce
pennyweight             1|20 troyounce  # Abbreviated "d" in reference to a
dwt                     pennyweight     #   Frankish coin called the "denier"
                                        #   minted in the late 700's.  There  
                                        #   were 240 deniers to the pound.
assayton                mg ton / troyounce   # mg / assayton = troyounce / ton

# Some other jewelers units

metriccarat             0.2 gram
metricgrain             50 mg
carat                   metriccarat
ct                      carat
jewelerspoint           1|100 carat
silversmithpoint        1|4000 inch


# Apothecaries' weight

appound                 troypound
apounce                 troyounce
apdram                  1|8 apounce
scruple                 1|3 apdram

# Liquid measure

gallon                  231 in^3
gal                     gallon
quart                   1|4 gallon
qt                      quart
pint                    1|2 qt
pt                      pint
gill                    1|4 pint
fluidounce              1|16 pint
floz                    fluidounce
fluiddram               1|8 floz
fldr                    fluiddram
minim                   1|60 fldr
liquidbarrel            31.5 gallon
petroleumbarrel         42 gallon       # Originated in Pennsylvania oil
barrel                  petroleumbarrel # fields, from the winetierce
bbl                     barrel
hogshead                63 gallon
firkin                  9 gallon

# Dry measures: The Winchester Bushel was defined by William III in 1702 and
# legally adopted in the US in 1836.

drybarrel               7056 in^3
bushel                  2150.42 in^3  # Volume of 8 inch cylinder with 18.5
bu                      bushel        # inch diameter (rounded)
peck                    1|4 bushel
pk                      peck
drygallon               1|2 peck
dryquart                1|4 drygallon
drypint                 1|2 dryquart

# Grain measures.  The bushel as it is used by farmers in the USA is actually
# a measure of mass which varies for different commodities.  Canada uses the
# same bushel masses for most commodities, but not for oats.

wheatbushel             60 lb
soybeanbushel           60 lb
cornbushel              56 lb
ryebushel               56 lb
barleybushel            48 lb 
oatbushel               32 lb
ricebushel              45 lb
canada_oatbushel        34 lb

# Wine and Spirits measure

pony                    1 floz
jigger                  1.5 floz   # Can vary between 1 and 2 floz
shot                    jigger     # Sometimes 1 floz
eushot                  25 ml      # EU standard spirits measure
fifth                   1|5 gallon
winebottle              750 ml     # US industry standard, 1979
winesplit               1|4 winebottle
wineglass               4 floz
magnum                  1.5 liter  # Standardized in 1979, but given
                                   # as 2 qt in some references
metrictenth             375 ml
metricfifth             750 ml
metricquart             1 liter

# French champagne bottle sizes

split                   200 ml
jeroboam                2 magnum
rehoboam                3 magnum
methuselah              4 magnum
salmanazar              6 magnum
balthazar               8 magnum
nebuchadnezzar          10 magnum

# Shoe measures

shoeiron                1|48 inch    # Used to measure leather in soles
shoeounce               1|64 inch    # Used to measure non-sole shoe leather

#
# USA slang units
#

buck                    dollar
fin                     5 dollar
sawbuck                 10 dollar
key                     kg           # usually of marijuana, 60's
lid                     1 oz         # Another 60's weed unit
footballfield           100 yards

#
# British
#

UK                      1200000|3937014 m/ft  # The UK lengths were defined by
british-                UK                    # a bronze bar manufactured in
UK-                     UK                    # 1844.  Measurement of that bar
                                              # revealed the dimensions given
                                              # here.

brnauticalmile          6080 ft               # Used until 1970 when the UK
brknot                  brnauticalmile / hr   # switched to the international
brcable                 1|10 brnauticalmile   # nautical mile.
admiraltymile           brnauticalmile
admiraltyknot           brknot
admiraltycable          brcable
seamile                 6000 ft

# British Imperial weight is mostly the same as US weight.  A few extra
# units are added here.

clove                   7 lb
stone                   14 lb
brhundredweight         8 stone
longhundredweight       brhundredweight
longton                 20 brhundredweight
brton                   longton
brassayton              mg brton / troyounce

# British Imperial volume measures

brgallon                4.54609 l      # The British Imperial gallon was
canadiangallon          brgallon       # defined in 1824 to be the volume of
cangallon               brgallon       # water which weighed 10 pounds at 62
                                       # deg F with a pressure of 30 inHg.
                                       # In 1963 it was defined to be the space
                                       # occupied by 10 pounds of distilled
                                       # water of density 0.998859 g/ml weighed
                                       # in air of density 0.001217 g/ml
                                       # against weights of density 8.136 g/ml.
                                       # The value given here is given by [1]
                                       # as an exact value.
brpeck                  2 brgallon
brbarrel                36 brgallon    # Used for beer
brbushel                4 brpeck
brquarter               8 brbushel
brchaldron              36 brbushel

# Obscure British volume measures.  These units are generally traditional
# measures whose definitions have fluctuated over the years.  Often they
# depended on the quantity being measured.  They are given here in terms of
# British Imperial measures.  For example, the puncheon may have historically
# been defined relative to the wine gallon or beer gallon or ale gallon
# rather than the British Imperial gallon.

bag                     4 brbushel
bucket                  4 brgallon
last                    40 brbushel
pottle                  0.5 brgallon
pin                     4.5 brgallon
puncheon                72 brgallon
seam                    8 brbushel
coomb                   4 brbushel
boll                    6 brbushel   
firlot                  1|4 boll
brfirkin                9 brgallon     # Used for ale and beer
cran                    37.5 brgallon  # measures herring, about 750 fish
brhogshead              63 brgallon
registerton             100 ft^3  # Used for internal capacity of ships
shippington             40 ft^3   # Used for ship's cargo freight or timber
brshippington           42 ft^3   #
freightton            shippington # Both register ton and shipping ton derive
                                  # from the "tun cask" of wine.
displacementton         35 ft^3   # Approximate volume of a longton weight of
                                  # sea water used to measure ship displacement
waterton                224 brgallon
strike                  70.5 l    # 16th century unit, sometimes
                                  #   defined as .5, 2, or 4 bushels
                                  #   depending on the location.  It
                                  #   probably doesn't make a lot of
                                  #   sense to define in terms of imperial
                                  #   bushels.  Zupko gives a value of
                                  #   2 Winchester grain bushels or about
                                  #   70.5 liters.

# obscure British lengths

barleycorn              1|3 UKinch   # Given in Realm of Measure as the
                                     # difference between successive shoe sizes
nail                    1|16 UKyard  # Originally the width of the thumbnail,
                                     #   or 1|16 ft.  This took on the general
                                     #   meaning of 1|16 and settled on the
                                     #   nail of a yard or 1|16 yards as its
                                     #   final value.  [12]
pole                    16.5 UKft
rope                    20 UKft
englishell              45 UKinch
flemishell              27 UKinch
ell                     englishell   # supposed to be measure from elbow to
                                     #   fingertips
span                    9 UKinch     # supposed to be distance from thumb
                                     #   to pinky with full hand extension

# misc obscure British units

rood                    1|4 acre
englishcarat            3.163 grain     # Originally intended to be 4 grain
                                        #   but this value ended up being
                                        #   used in the London diamond market
mancus                  2 oz
mast                    2.5 lb
basebox                 31360 in^2      # Used in metal plating

# alternate spellings

metre                   meter
gramme                  gram
litre                   liter
dioptre                 diopter

#
# Units derived the human body (may not be very accurate)
#

geometricpace           5 ft   # distance between points where the same
                               # foot hits the ground
pace                    2.5 ft # distance between points where alternate
                               # feet touch the ground
USmilitarypace          30 in  # United States official military pace
USdoubletimepace        36 in  # United States official doubletime pace
fingerbreadth           7|8 in # The finger is defined as either the width
fingerlength            4.5 in #   or length of the finger
finger                  fingerbreadth
palmlength              8 in   #    or the length of the hand
hand                    4 inch # width of hand

#
# Cooking measures
#

# US measures

cup                     8 floz
tablespoon              1|16 cup
tbl                     tablespoon
tbsp                    tablespoon
teaspoon                1|3 tbsp
tsp                     teaspoon
metriccup               250 ml

# US can sizes. 

number1can              10 floz
number2can              19 floz
number2.5can            3.5 cups
number3can              4 cups
number5can              7 cups
number10can             105 floz

# British measures

brtablespoon            15 ml             # Also 5|8 brfloz, approx 17.7 ml
brteaspoon              1|3 brtablespoon  # Also 1|4 brtablespoon
dessertspoon            2 brteaspoon
brtsp                   brteaspoon
brtbl                   brtablespoon
dsp                     dessertspoon

# Australian

australiatablespoon     20 ml
austbl                  australiatablespoon

# Chinese

catty                   0.5 kg         
oldcatty                4|3 lbs        # Before metric conversion.
tael                    1|16 oldcatty  # Should the tael be defined both ways?

# Japanese

japancup                200 ml         

# densities of cooking ingredients from The Cake Bible by Rose Levy Beranbaum
# so you can convert '2 cups sugar' to grams, for example, or in the other
# direction grams could be converted to 'cup flour_scooped'.  

butter                  8 oz/cup
butter_clarified        6.8 oz/cup
cocoa_butter            9 oz/cup
shortening              6.75 oz/cup     # vegetable shortening
oil                     7.5 oz/cup
cakeflour_sifted        3.5 oz/cup      # The density of flour depends on the  
cakeflour_spooned       4 oz/cup        # measuring method.  "Scooped",  or    
cakeflour_scooped       4.5 oz/cup      # "dip and sweep" refers to dipping a  
flour_sifted            4 oz/cup        # measure into a bin, and then sweeping
flour_spooned           4.25 oz/cup     # the excess off the top.  "Spooned"   
flour_scooped           5 oz/cup        # means to lightly spoon into a measure
breadflour_sifted       4.25 oz/cup     # and then sweep the top.  Sifted means
breadflour_spooned      4.5 oz/cup      # sifting the flour directly into a    
breadflour_scooped      5.5 oz/cup      # measure and then sweeping the top.   
cornstarch              120 grams/cup
dutchcocoa_sifted       75 g/cup        # These are for Dutch processed cocoa
dutchcocoa_spooned      92 g/cup
dutchcocoa_scooped      95 g/cup
cocoa_sifted            75 g/cup        # These are for nonalkalized cocoa
cocoa_spooned           82 g/cup
cocoa_scooped           95 g/cup
heavycream              232 g/cup
milk                    242 g/cup
sourcream               242 g/cup
molasses                11.25 oz/cup
cornsyrup               11.5 oz/cup
honey                   11.75 oz/cup
sugar                   200 g/cup
powdered_sugar          4 oz/cup
brownsugar_light        217 g/cup       # packed
brownsugar_dark         239 g/cup

baking_powder           4.6 grams / tsp
salt                    6 g / tsp
koshersalt              2.8 g / tsp     # Diamond Crystal salt, from package
                                        # Note that Morton kosher salt is 
                                        # much denser.  

# Egg weights and volumes for a USA large egg

egg                     50 grams
eggwhite                30 grams
eggyolk                 18.6 grams
eggwhitevolume          2 tablespoons
eggyolkvolume           3.5 tsp


#
# Units derived from imperial system
#

ouncedal                oz ft / s^2     # force which accelerates an ounce
                                        #    at 1 ft/s^2
poundal                 lb ft / s^2     # same thing for a pound
tondal                  ton ft / s^2    # and for a ton
pdl                     poundal
psi                     pound force / inch^2
psia                    psi             # absolute pressure
tsi                     ton force / inch^2
reyn                    psi sec
                                        #   applications where in/sec^2 was a
                                        #   natural acceleration measure. 
lbf                     lb force
tonf                    ton force
lbm                     lb
kip                     1000 lbf     # from kilopound
mil                     0.001 inch
thou                    0.001 inch
circularinch            1|4 pi in^2  # area of a one-inch diameter circle
circularmil             1|4 pi mil^2 # area of one-mil diameter circle
cmil                    circularmil
cental                  100 pound
centner                 cental
caliber                 0.01 inch    # for measuring bullets
duty                    ft lbf
celo                    ft / s^2
jerk                    ft / s^3
australiapoint          0.01 inch    # The "point" is used to measure rainfall
                                     #   in Australia
sabin                   ft^2         # Measure of sound absorption equal to the
                                     #   absorbing power of one square foot of
                                     #   a perfectly absorbing material.  The
                                     #   sound absorptivity of an object is the
                                     #   area times a dimensionless
                                     #   absorptivity coefficient.
flag                   5 ft^2        # Construction term referring to sidewalk.
rollwallpaper          30 ft^2       # Area of roll of wall paper
fillpower              in^3 / ounce  # Density of down at standard pressure.
                                     #   The best down has 750-800 fillpower. 
pinlength              1|16 inch     # A #17 pin is 17/16 in long in the USA.
buttonline             1|40 inch     # The line was used in 19th century USA
                                     #   to measure width of buttons.
scoopnumber            /quart        # Ice cream scoops are labeled with a  
                                     #   number specifying how many scoops  
                                     #   fill a quart.
#
# Other units of work, energy, power, etc
#

# Calories: energy to raise a gram of water one degree celsius

cal_IT                  4.1868 J     # International Table calorie
cal_th                  4.184 J      # Thermochemical calorie
cal_fifteen             4.18580 J    # Energy to go from 14.5 to 15.5 degC
cal_twenty              4.18190 J    # Energy to go from 19.5 to 20.5 degC
cal_mean                4.19002 J    # 1|100 energy to go from 0 to 100 degC
calorie                 cal_IT
cal                     calorie
calorie_IT              cal_IT
thermcalorie            cal_th
calorie_th              thermcalorie
Calorie                 kilocalorie  # the food Calorie
thermie              1e6 cal_fifteen # Heat required to raise the
                                     # temperature of a tonne of
                                     # water from 14.5 to 15.5 degC.

# btu definitions: energy to raise a pound of water 1 degF

btu                     cal lb degF / gram K # international table BTU
britishthermalunit      btu
btu_IT                  btu
btu_th                  cal_th lb degF / gram K
btu_mean                cal_mean lb degF / gram K
quad                    quadrillion btu

ECtherm                 1.05506e8 J    # Exact definition, close to 1e5 btu
UStherm                 1.054804e8 J   # Exact definition
therm                   UStherm

# The horsepower is supposedly the power of one horse pulling.   Obviously
# different people had different horses.

horsepower              550 foot pound force / sec   # Invented by James Watt
hp                      horsepower
metrichorsepower        75 kilogram force meter / sec
electrichorsepower      746 W
boilerhorsepower        9809.50 W
waterhorsepower         746.043 W
brhorsepower            745.70 W
donkeypower             250 W

# Thermal insulance: Thermal conductivity has dimension power per area per
# (degree per inch thickness) which comes out to W / K m.  If the thickness is
# fixed, then the conductance will have units of W / K m^2.  Thermal insulance
# is the reciprocal.

Rvalue                  degF ft^2 hr / btu
Uvalue                  1/Rvalue
europeanUvalue          watt / m^2 K
RSI                     degC m^2 / W
clo                     0.155 degC m^2 / W # Supposed to be the insulance 
                                           # required to keep a resting person
                                           # comfortable indoors.  The value
                                           # given is from NIST and the CRC,
                                           # but [5] gives a slightly different
                                           # value of 0.875 ft^2 degF hr / btu.
# Misc other measures

clausius                1e3 cal/K       # A unit of physical entropy
langley                 thermcalorie/cm^2
poncelet                100 kg force m / s
tonrefrigeration        ton 144 btu / lb day # One ton refrigeration is
                                        # the rate of heat extraction required
                                        # turn one ton of water to ice in
                                        # a day.  Ice is defined to have a
                                        # latent heat of 144 btu/lb.
tonref                  tonrefrigeration
refrigeration           tonref / ton
frigorie                1000 cal_fifteen  # Used in refrigeration engineering.
tnt                     4.184e9 J/ton   # So you can write tons-tnt, this
                                        # is a defined, not measured, value

#
# Counting measures
#

pair                    2
nest                    3
dickers                 10
dozen                   12
bakersdozen             13
score                   20
flock                   40
timer                   40
shock                   60
gross                   144
greatgross              12 gross

# Paper counting measure

shortquire              24
quire                   25
shortream               480
ream                    500     
perfectream             516
bundle                  2 reams
bale                    5 bundles

#
# Paper measures
#

## USA paper sizes 
#
#lettersize              8.5 inch 11 inch
#legalsize               8.5 inch 14 inch
#ledgersize              11 inch 17 inch
#executivesize           7.25 inch 10.5 inch
#Apaper                  8.5 inch 11 inch
#Bpaper                  11 inch 17 inch
#Cpaper                  17 inch 22 inch
#Dpaper                  22 inch 34 inch
#Epaper                  34 inch 44 inch
#
## The metric paper sizes are defined so that if a sheet is cut in half
## along the short direction, the result is two sheets which are
## similar to the original sheet.  This means that for any metric size,
## the long side is close to sqrt(2) times the length of the short
## side.  Each series of sizes is generated by repeated cuts in half, 
## with the values rounded down to the nearest millimeter.  
#
#A0paper                 841 mm 1189 mm   # The basic size in the A series
#A1paper                 594 mm  841 mm   # is defined to have an area of 
#A2paper                 420 mm  594 mm   # one square meter.
#A3paper                 297 mm  420 mm
#A4paper                 210 mm  297 mm
#A5paper                 148 mm  210 mm
#A6paper                 105 mm  148 mm
#A7paper                  74 mm  105 mm
#A8paper                  52 mm   74 mm
#A9paper                  37 mm   52 mm
#A10paper                 26 mm   37 mm
#
#B0paper                1000 mm 1414 mm   # The basic B size has an area
#B1paper                 707 mm 1000 mm   # of sqrt(2) square meters.  
#B2paper                 500 mm  707 mm
#B3paper                 353 mm  500 mm
#B4paper                 250 mm  353 mm
#B5paper                 176 mm  250 mm
#B6paper                 125 mm  176 mm
#B7paper                  88 mm  125 mm
#B8paper                  62 mm   88 mm
